-0.16886738	0.10219615	0.19607072	0.18137434	0.09152396	0.19591631	-0.11074456	0.16493003	-0.15787539	0.13403262	0.102544785	0.11299695	-0.18954499	0.13080198	-0.08980745	0.18375333
-0.081395194	0.01711324	0.044060104	-0.0033919995	0.030584108	0.017517857	0.0071071624	0.029659448	-0.030045748	0.032706436	0.081358016	0.054650176	-0.04962384	0.050322853	-0.044595018	0.014538592
-0.004702346	0.029156733	0.01773703	-0.06314458	0.012691001	-0.041321184	-0.04715862	-0.040076908	0.022061573	-0.015934063	-0.058975775	-0.011089068	-0.04579667	0.0035025158	0.041349992	0.013064751
-0.048491694	0.019695524	0.0937755	0.044907928	0.055350944	0.061018385	-0.08995602	0.10984363	-0.019369474	0.046982374	0.036512647	0.025165366	0.0024173988	0.09224085	-0.047167856	0.10040984
0.27499536	-0.21259192	-0.22309019	-0.17128934	-0.2124429	-0.23985712	0.20340626	-0.17892908	0.1490426	-0.1884205	-0.17914979	-0.18127747	0.25489494	-0.1620413	0.26893142	-0.18526609
-0.4081246	0.3638822	0.39376205	0.42122605	0.38688746	0.4380965	-0.3619195	0.3590975	-0.39290705	0.4068143	0.4297611	0.3751256	-0.3839467	0.39485198	-0.41061798	0.45749024
0.07254399	-0.012298721	-0.038534593	0.0011143638	-0.07181	-0.02742832	0.07171015	-0.048668556	0.08654517	-0.012415584	-0.013123838	-0.07103365	0.034323297	-0.08862225	0.07625273	-0.0833094
-0.27593276	0.24255224	0.3107819	0.2602354	0.22262318	0.2554117	-0.27906063	0.2943695	-0.27397773	0.227057	0.2887387	0.28532258	-0.21982752	0.29107016	-0.19589974	0.2555709
0.027132852	0.06295982	0.07645608	0.06237143	-0.00594058	0.040657904	-0.049899146	0.07938818	-0.036470678	-0.021282693	0.06016711	-0.011571386	0.028982881	0.058111317	-0.007709316	0.006501804
-0.055008654	-0.022496682	0.0151157295	0.03880766	0.025145637	0.037754674	-0.04400665	0.08919587	-0.004803064	-0.019365868	0.062104866	-0.0057792333	-0.05374612	0.034721863	-0.04475611	0.0008523631
-0.17359811	0.13779396	0.18025824	0.15990423	0.13801213	0.20249726	-0.1789295	0.20466568	-0.15668909	0.13699216	0.18300585	0.1586601	-0.19837154	0.14415887	-0.18354401	0.2056277
-0.043523844	0.044117954	0.02629724	0.020065717	0.006363349	0.057547066	-0.0007887487	0.033174682	-0.07749706	0.02713839	0.04165484	0.033349358	-0.043555886	0.07705783	-0.07455339	-0.0033030398
-0.0037667262	-0.020384025	-0.0089075565	0.018991923	-0.0042301873	-0.023847884	0.020224769	0.025789	0.006956675	0.031840168	-0.02471266	0.03437625	-0.030471705	-0.030254267	-0.050781716	0.038925037
-0.2796127	0.24259079	0.24712074	0.22918195	0.28998783	0.2781999	-0.31471097	0.23061341	-0.26993343	0.3315747	0.26890704	0.2913369	-0.2616897	0.2522451	-0.25832555	0.2672358
-0.18093087	0.17607924	0.15796597	0.16559301	0.12542534	0.12160096	-0.205637	0.22850186	-0.12647842	0.12051616	0.11987589	0.16971622	-0.20335516	0.16833644	-0.12510209	0.13819131
-0.44714954	0.5110983	0.45507964	0.49383056	0.45307797	0.53691506	-0.4895959	0.46311876	-0.4900902	0.41341797	0.51744515	0.43796185	-0.4762637	0.5202071	-0.47164974	0.4488932
0.040023573	-0.1198436	-0.13226092	-0.06296456	-0.030711582	-0.06445419	0.09236701	-0.046221796	0.081399746	-0.12839434	-0.11272655	-0.13931383	0.11234041	-0.12535535	0.07246137	-0.078022555
-0.12465481	0.06613873	0.10149224	0.15006706	0.1507473	0.14358184	-0.09843663	0.17538138	-0.13413376	0.122150674	0.13390079	0.13548063	-0.101222984	0.09091374	-0.092454	0.14073716
-0.1511389	0.15178874	0.10242792	0.17657058	0.20535782	0.18059339	-0.16382341	0.17703307	-0.19373386	0.1437867	0.17843163	0.12875897	-0.16766302	0.17414588	-0.17247972	0.17954974
-0.035090003	0.06333178	0.07758962	0.052708264	-0.0072123655	0.03714659	-0.058102537	0.032325882	-0.053710032	0.027167082	0.06985293	0.05650669	-0.02647944	-0.018503938	-0.07800602	-0.0015575056
0.08765993	-0.074775994	-0.051210172	-0.052097414	-0.092217006	-0.09385699	0.06325288	-0.079735085	0.12783547	-0.03592103	-0.10050889	-0.092150554	0.04821983	-0.10923127	0.057739913	-0.116728745
0.0985994	-0.06984795	-0.037203945	-0.09978473	-0.07956898	-0.13295525	0.12584192	-0.08225698	0.0803396	-0.10117833	-0.094697915	-0.123647444	0.057189286	-0.1280262	0.13708012	-0.111014895
-0.18338047	0.15567867	0.16947646	0.20180126	0.16092378	0.2241399	-0.21574745	0.20403704	-0.17967996	0.23031694	0.24421893	0.17311417	-0.14403771	0.22217903	-0.12773955	0.23436391
-0.10500452	0.16548428	0.122278	0.16780396	0.17258695	0.14057405	-0.11385918	0.17798966	-0.15760167	0.16850051	0.11103037	0.10628909	-0.16324751	0.20873463	-0.14505091	0.119733736
-0.656456	0.67008513	0.6884686	0.71905303	0.6491115	0.6930152	-0.7400349	0.65390635	-0.7002992	0.6411026	0.7495534	0.7050407	-0.67357713	0.69623935	-0.6269537	0.7192485
0.039470818	-0.09869564	-0.087723054	-0.07166874	-0.08882941	-0.040689975	0.017334966	-0.026030505	0.06595565	-0.044976484	-0.021983644	-0.043037686	0.106472634	-0.033787966	0.009933852	-0.08619063
0.19121128	-0.18934214	-0.11128372	-0.19115484	-0.2162514	-0.19735155	0.13757148	-0.14500201	0.17891452	-0.16725379	-0.119118005	-0.1296484	0.20337327	-0.20983602	0.15823396	-0.20568003
-0.014715733	-0.019650374	0.00890461	0.026626078	-0.01751612	-0.05076016	0.023273675	-0.00078068295	0.04427709	-0.025512306	-0.036657188	-0.035633057	0.0416012	-0.010340031	0.056057766	0.03825626
-0.121468544	0.120559156	0.095286876	0.115468495	0.09160884	0.120252684	-0.0826057	0.117537074	-0.08197231	0.07422469	0.10329936	0.16446808	-0.12826078	0.14797245	-0.07873392	0.15402755
-0.054757424	0.051690597	0.108828746	0.09898476	0.07448667	0.11955085	-0.10402196	0.09729244	-0.067587815	0.064129956	0.100570284	0.08637902	-0.051360648	0.12535295	-0.06589701	0.06084466
0.040903144	-0.029441973	-0.076481715	-0.00038484522	-0.119967856	-0.07252538	0.07551604	-0.06128551	0.039322007	-0.09309886	-0.08433743	-0.11014412	0.07564352	-0.052966245	0.09659749	-0.06386912
-0.037823237	0.12686665	0.13620724	0.0834015	0.0986931	0.076460004	-0.050706513	0.13795792	-0.08888257	0.042409297	0.12019229	0.11477042	-0.06997246	0.059390195	-0.07572047	0.03267198
0.24587105	-0.302376	-0.23812604	-0.20156173	-0.22564071	-0.23175411	0.2761565	-0.22326344	0.2657172	-0.29564255	-0.22335814	-0.3047416	0.27066383	-0.2348163	0.2729118	-0.2298653
0.30407193	-0.37300253	-0.3276448	-0.31386498	-0.30616006	-0.43269226	0.3375719	-0.36467102	0.31644654	-0.38227642	-0.3797228	-0.37643683	0.32785794	-0.35351494	0.34981212	-0.35797548
0.19621092	-0.18072814	-0.21894073	-0.20144309	-0.13683552	-0.22449991	0.14080301	-0.13635363	0.17905824	-0.22244044	-0.21819343	-0.20008431	0.2140519	-0.18302773	0.16417547	-0.20806594
-0.046322573	0.06067721	0.047726374	0.036858574	-0.003596405	0.012814709	-0.009890222	0.07506551	-0.0233312	0.01755431	0.07313098	0.061311007	-0.042891692	0.031059675	0.024564127	0.017990872
-0.1323352	0.21336912	0.12691626	0.1841797	0.21392281	0.16119294	-0.15897016	0.21133395	-0.13750339	0.16005439	0.20460585	0.1977756	-0.17257224	0.13696468	-0.16013819	0.1609201
0.023803638	0.019534284	-0.016570127	0.04217123	-0.025918402	-0.041783247	0.014049608	0.04545944	-0.02498826	-0.026305422	-0.033767004	-0.01969853	-0.045693897	0.00051099656	-0.030387731	-0.0029458718
0.5354994	-0.53543293	-0.5473093	-0.48437318	-0.60919875	-0.6219656	0.53593284	-0.56878036	0.614867	-0.59189993	-0.55989575	-0.60925055	0.6100387	-0.56334066	0.6156161	-0.6008791
-0.06602079	-0.03929424	0.038648345	-0.050919477	-0.00062902865	-0.006335344	0.009402415	0.015347251	-0.010346986	-0.06253464	0.032152127	-0.01240105	-0.04862056	-0.023188783	-0.07121799	-0.03095477
-0.18764307	0.2090898	0.24580395	0.1948528	0.18417168	0.17148492	-0.16264749	0.22616997	-0.18951294	0.13581955	0.14086384	0.15402706	-0.1626533	0.17598444	-0.16477412	0.16302107
-0.010673387	0.035864778	0.060099687	-0.011367803	0.024991138	-0.046622522	-0.036271423	0.035709836	0.058841765	-0.0056073857	-0.058508493	0.00027359667	0.003953879	0.007346412	-0.003122744	0.0029974633
-0.2589637	0.2817563	0.33971107	0.3539815	0.29196206	0.34357417	-0.3044424	0.2862827	-0.29713324	0.24491969	0.2733111	0.24409544	-0.30522546	0.2840875	-0.2239517	0.3169934
0.10685847	-0.070251584	-0.06908594	-0.08416031	-0.09673469	-0.10512628	0.06521745	-0.12637928	0.087077886	-0.05969019	-0.128353	-0.07114839	0.11959484	-0.1361659	0.12587596	-0.12564611
0.025575932	-0.06890894	-0.090085186	-0.12114066	-0.062109645	-0.04262003	0.11083556	-0.088489905	0.060414534	-0.011016387	-0.048704557	-0.0143871065	0.030745028	-0.07411496	0.02094113	-0.10069425
-0.40454108	0.4753646	0.43631214	0.44933015	0.46804944	0.45950186	-0.41045386	0.4711755	-0.49159795	0.46422455	0.40295833	0.4066291	-0.40904313	0.40580407	-0.42113405	0.4506226
0.17304508	-0.12035995	-0.08951871	-0.11635919	-0.13773198	-0.12597771	0.16197716	-0.079979286	0.12924835	-0.100205086	-0.14937773	-0.14023232	0.12642698	-0.13048632	0.101835445	-0.1745518
-0.2402068	0.31014693	0.30814242	0.32131678	0.28768834	0.31401932	-0.28848237	0.39243266	-0.33571342	0.29534614	0.27720654	0.23275825	-0.29854152	0.30165213	-0.21994805	0.27212623
0.08905589	-0.05537981	-0.056473427	0.008477721	-0.05175269	-0.080811754	0.07931749	-0.049074598	0.08057654	-0.02003304	-0.014117319	-0.01931279	-0.007410832	0.003508823	0.029673446	0.0178981
-0.28401333	0.22862825	0.2757581	0.1946827	0.23972328	0.25854817	-0.28632018	0.23191586	-0.2679614	0.28643662	0.2510996	0.22490466	-0.20151241	0.26221177	-0.23254278	0.23148051
-0.0039242646	0.062285032	0.02958531	0.09562914	-0.0074361674	0.023800146	-0.06597682	0.08507523	-0.042856	0.0028121395	0.052725397	0.06895489	-0.08663119	0.036508482	-0.039272618	0.06342161
-0.21191326	0.13788326	0.09309632	-0.04052639	0.19125251	0.23277198	-0.18824074	-0.08272126	-0.20436937	0.17332293	0.13730761	0.20145322	-0.16295093	0.22984017	-0.24017023	0.16505164
0.03860641	-0.018101104	-0.033731315	-0.015094442	-0.04964724	-0.06649317	0.04494062	-0.034914333	0.02460172	-0.058654565	-0.075905755	-0.054763116	0.043846462	-0.0075580585	0.0352959	-0.06423653
0.2703372	-0.23391318	-0.25816602	-0.30939963	-0.24645142	-0.297798	0.27079695	-0.29629874	0.31196323	-0.34920406	-0.26703504	-0.31473863	0.23352972	-0.33031374	0.26874623	-0.309848
0.29258966	-0.29148656	-0.29109442	-0.27352262	-0.24812372	-0.340722	0.26512328	-0.23742278	0.2926101	-0.28885925	-0.32025605	-0.31417307	0.300152	-0.2982277	0.2654071	-0.23801295
-0.40724692	0.48992762	0.49061954	0.47871652	0.42287725	0.5818137	-0.5428781	0.5012032	-0.50043243	0.4608619	0.5609513	0.49880353	-0.47925544	0.6359186	-0.38502926	0.49159572
0.17045747	-0.2959782	-0.23193812	-0.24225478	-0.16390431	-0.26420265	0.24306378	-0.2659251	0.20182201	-0.22451064	-0.276172	-0.29683656	0.25530404	-0.26031724	0.20465009	-0.23232888
-0.065668605	0.07446256	0.12712483	0.0813948	0.11083845	0.04772115	-0.09266154	0.054117672	-0.08232125	0.10764756	0.057724763	0.059917983	-0.12919836	0.09753744	-0.14518811	0.06934102
0.09722432	-0.13931003	-0.11435415	-0.124226	-0.1284952	-0.16287032	0.12178577	-0.1612079	0.19646703	-0.15814415	-0.17580129	-0.19146718	0.1571734	-0.10813562	0.14780904	-0.13221398
-0.11142257	0.047744613	0.07212167	0.04088122	0.08881132	0.031872656	-0.104145646	0.09107344	-0.071688205	0.021302028	0.09855385	0.026667971	-0.041670162	0.07390408	-0.07295837	0.05076714
-0.025489407	0.0056827357	0.033058856	0.014887364	0.017697714	-0.018733611	0.008223545	0.074226685	0.025254006	0.0007866998	0.047648072	0.013288761	-0.05827893	0.015408645	0.03625066	0.05252837
-0.2907161	0.3076828	0.31476378	0.30025962	0.30824056	0.35531908	-0.2912732	0.30020082	-0.3472676	0.23218054	0.31312734	0.27830842	-0.32987776	0.3422557	-0.22264183	0.29634342
-0.14747073	0.15444984	0.16613455	0.124301	0.155765	0.11099603	-0.11594456	0.13159943	-0.15595971	0.111430936	0.09967518	0.16827232	-0.1319655	0.13030423	-0.16422915	0.09390898
0.6558605	-0.66840404	-0.6401639	-0.6071912	-0.6854423	-0.7374471	0.6902021	-0.5622167	0.71019214	-0.6523542	-0.72748363	-0.7612346	0.72128206	-0.73033416	0.67997384	-0.6824331
0.22601944	-0.19786213	-0.1718121	-0.21308817	-0.23310798	-0.26396254	0.24847879	-0.17269158	0.22967322	-0.2339285	-0.20652346	-0.18303408	0.21239805	-0.2114269	0.18855916	-0.22706847
-0.13867575	0.11830049	0.1479424	0.21256061	0.14557901	0.20143184	-0.13318473	0.12093744	-0.12061901	0.1797474	0.19776562	0.14195085	-0.14284186	0.18627842	-0.17403667	0.15689279
0.25499445	-0.3348189	-0.3666651	-0.39917615	-0.3117328	-0.32128212	0.3206199	-0.41106552	0.35453197	-0.3107923	-0.35735264	-0.34297484	0.3038727	-0.3291886	0.21723169	-0.30273795
0.0040564113	-0.029145917	0.032430492	-0.05996402	-0.0059647025	0.028994149	0.044343267	-0.0065482305	0.00241742	-0.06277426	0.019579727	0.007136939	-0.024301875	-0.012028051	0.041836157	-0.0062249987
0.03900469	-0.0056527476	0.07903875	0.10530004	0.050734684	0.040046338	0.006744166	0.11837433	-0.050310105	0.015394895	0.037111416	0.016691817	-0.013533001	-0.009929954	0.046892107	-0.002928576
-0.35447815	0.27535224	0.2905075	0.25378582	0.24287394	0.2850895	-0.30076933	0.2561621	-0.24881954	0.2808313	0.29151714	0.32366765	-0.24859901	0.2978739	-0.32021144	0.29118958
-0.006236668	0.03030866	0.00065377407	0.054509986	-0.012568489	-0.0061514797	-0.0020660562	0.13877884	0.017267747	0.011523164	-0.022391131	-0.025725383	-0.02395644	0.06478781	0.056085706	-0.0073836
0.18798731	-0.13757269	-0.12799364	-0.13147981	-0.15724173	-0.14128149	0.12090287	-0.1347468	0.1901098	-0.13895473	-0.20006426	-0.15060529	0.20198718	-0.11489633	0.11709201	-0.17719889
-0.10237346	0.15263881	0.18405735	0.15519041	0.19090156	0.12957516	-0.11524063	0.11436583	-0.18952148	0.14648056	0.15794702	0.1691466	-0.15441737	0.14730859	-0.14339812	0.13449463
0.33255336	-0.31024984	-0.26436397	-0.24192478	-0.26292288	-0.29836485	0.25164688	-0.28383553	0.33225432	-0.30406648	-0.32170382	-0.30629522	0.26041824	-0.35356337	0.2472865	-0.28179824
-0.26721534	0.41002178	0.38198817	0.34534663	0.29327682	0.3484809	-0.37392426	0.3798014	-0.4018096	0.32133046	0.4105774	0.39777783	-0.3642113	0.32975313	-0.27125007	0.35906577
0.19782478	-0.23259686	-0.23205678	-0.24641724	-0.29312918	-0.29540667	0.24568209	-0.26252845	0.2910457	-0.24712244	-0.28901488	-0.27704096	0.25617266	-0.2737199	0.21672867	-0.26072508
0.14361654	-0.20223013	-0.23996186	-0.14783192	-0.18627337	-0.23734811	0.16821612	-0.2149861	0.21609467	-0.17734493	-0.24491562	-0.16002023	0.19338025	-0.16034319	0.20012242	-0.23964198
-0.03399917	0.019112734	0.07835426	0.013529794	0.016446223	0.11508822	-0.029824492	0.083933644	-0.090318285	0.06262279	0.06886428	0.07870439	-0.05204246	0.05046389	-0.026701279	0.024821382
-0.101614416	0.21908593	0.17920071	0.20027624	0.16137174	0.13388754	-0.20327228	0.26456025	-0.19408596	0.11077238	0.22963083	0.14717329	-0.20031469	0.19696905	-0.1741359	0.16836746
0.119023494	-0.098459296	-0.12242083	-0.14733079	-0.09837734	-0.17325783	0.09585764	-0.024521574	0.1806647	-0.16949761	-0.11472708	-0.14003064	0.17297013	-0.13415034	0.11318434	-0.099868536
0.15151986	-0.10851582	-0.14768505	-0.07757874	-0.11396867	-0.10520004	0.08483191	-0.09284608	0.1182373	-0.16984448	-0.1456121	-0.14090197	0.09906521	-0.13117036	0.11980955	-0.16815175
0.2864259	-0.24587768	-0.2801097	-0.21776608	-0.3051337	-0.29061985	0.26098484	-0.29921135	0.23655352	-0.3084404	-0.30520415	-0.2813422	0.23803169	-0.29760164	0.25118077	-0.24080384
0.10301026	-0.10841207	-0.080867425	-0.0890553	-0.14884171	-0.08849267	0.074332625	-0.06370654	0.100542665	-0.11629215	-0.1448754	-0.110849574	0.0704577	-0.15420657	0.10702736	-0.05653934
-0.14557838	0.1804567	0.16114533	0.1509693	0.10705675	0.18964987	-0.13689223	0.13836224	-0.17602208	0.12251555	0.1645525	0.17870134	-0.13683733	0.16099803	-0.14690085	0.13204862
-0.02973425	0.020488858	0.003015921	-0.06473225	-0.033488594	-0.03268705	0.040087745	0.0059174024	-0.019985728	-0.056834195	0.023305753	0.018832674	0.04243826	0.030000739	-0.01880974	-0.050657526
-0.38072857	0.32393834	0.33682314	0.34354508	0.33111712	0.331372	-0.3352957	0.31425336	-0.37002504	0.31755647	0.3238417	0.2975823	-0.3633855	0.38108477	-0.33220762	0.3382177
0.60372865	-0.70163053	-0.6420417	-0.53618664	-0.62415904	-0.65136474	0.6345491	-0.510141	0.6208448	-0.670974	-0.7096813	-0.63682884	0.66419894	-0.74129504	0.61451876	-0.6427999
0.18664175	-0.17555015	-0.13161813	-0.12749647	-0.21235885	-0.18588172	0.21280679	-0.14192599	0.14905645	-0.23560704	-0.20292905	-0.18841724	0.20540568	-0.19132344	0.20155141	-0.19935133
-0.13399006	0.0862592	0.13743462	0.07465864	0.081179574	0.10653777	-0.112794556	0.08088918	-0.11455331	0.06496316	0.111588344	0.16373567	-0.06769665	0.08309326	-0.12952343	0.1701801
-0.07816407	0.0974003	0.0072190003	0.06471602	-0.016453182	0.043693	-0.064437	0.048891716	-0.0072793863	0.06514019	0.09616973	0.07739182	-0.008138304	0.009558994	-0.0009830255	0.031024843
0.07382134	-0.07323121	-0.08045914	-0.09850309	-0.025816416	-0.047985885	0.05947523	-0.10521006	0.09364537	-0.07757697	-0.054713454	-0.122593075	0.07061319	-0.0488483	0.08039529	-0.08202799
-0.089276135	0.18472768	0.10481621	0.14205956	0.11703285	0.19134286	-0.17384954	0.107118696	-0.12675624	0.12714872	0.19188763	0.17061186	-0.1508398	0.15264097	-0.15677796	0.16125475
0.013149962	0.023107938	0.02137183	0.018940719	-0.06185248	-0.03744309	0.01750797	-0.007920771	0.039914843	-0.0531015	0.029615933	-0.025141964	0.011829828	0.004699603	0.03193997	0.020577263
0.13528128	-0.07219136	-0.13160911	-0.110727295	-0.13230132	-0.070556365	0.06854854	-0.12293799	0.07919656	-0.091614865	-0.10416006	-0.109145544	0.114781395	-0.076798975	0.08606041	-0.044217143
0.23377706	-0.25806585	-0.2453361	-0.17021172	-0.18632893	-0.18030941	0.19376753	-0.18440333	0.21328467	-0.19121628	-0.2090465	-0.20408083	0.20341046	-0.2593515	0.19775593	-0.22879349
0.75751555	-0.75513005	-0.76804876	-0.7777456	-0.72091556	-0.82868123	0.74966365	-0.6812315	0.78366876	-0.7012203	-0.8296597	-0.7499035	0.733035	-0.7776548	0.7699947	-0.7480217
-0.028959474	0.06810535	0.07291994	0.011015445	0.020515205	0.046545886	-0.06739614	0.09898569	-0.0060088183	0.04003848	0.08913513	0.056059185	-0.029928641	0.02288427	-0.030436313	0.068588614
0.013542685	-0.019700931	-0.018503811	0.023782203	0.00033095138	-6.939943e-05	-0.012669662	0.005088805	0.0136795705	0.0016722144	-0.05543877	-0.06854994	0.034692124	-0.0772066	0.0004144111	0.011124794
0.38869348	-0.40266111	-0.35724884	-0.37700796	-0.43167377	-0.36795866	0.3599632	-0.3037247	0.3887086	-0.38944978	-0.3605418	-0.4045638	0.40515512	-0.37019873	0.43175408	-0.3741736
0.21840899	-0.31116983	-0.22592634	-0.30226186	-0.22971156	-0.2548229	0.2658265	-0.2759527	0.29098943	-0.2608357	-0.2711709	-0.2599823	0.25931397	-0.27225024	0.27110058	-0.28171965
0.110224724	-0.079926565	-0.07670831	-0.020586498	-0.07164775	-0.09626033	0.06442153	-0.058807194	0.059495095	-0.04956409	-0.13348916	-0.06998955	0.09036196	-0.11552916	0.108934395	-0.12665832
0.23295689	-0.24627714	-0.2318445	-0.23972058	-0.1807684	-0.28933927	0.191417	-0.2682446	0.23885946	-0.24363327	-0.1928164	-0.274401	0.25368944	-0.22575776	0.2513058	-0.258955
0.26012364	-0.3258246	-0.34029168	-0.30142343	-0.33005512	-0.28936058	0.33151683	-0.3336335	0.30415502	-0.349142	-0.3173047	-0.27714646	0.31589764	-0.35935664	0.2846113	-0.29801518
-0.15728554	0.20705026	0.19241375	0.19753264	0.20131989	0.2013734	-0.15980285	0.16751684	-0.14742415	0.15587896	0.2034286	0.22200091	-0.23552532	0.1975322	-0.2208077	0.16010322
0.24403778	-0.23303375	-0.28079504	-0.25504562	-0.28833172	-0.2549765	0.29837307	-0.19509152	0.24731672	-0.26421857	-0.3242393	-0.24519823	0.22963214	-0.23907068	0.2288611	-0.22952498
0.016136067	0.019140502	-0.023932828	-0.03468974	-0.0037026356	-0.048174433	0.047435593	-0.07079015	0.04583825	-0.0041995114	0.0010160654	0.017900549	0.00927787	-0.048927277	-0.0098529775	-0.025579346
-0.06628029	0.07239731	0.04852914	0.02291478	0.024724357	0.0030408339	-0.0018477034	0.0073032407	-0.06407355	0.08452292	0.0038954872	0.08843237	-0.05141125	0.006958615	-0.08557526	0.035691697
0.24672069	-0.24021512	-0.18568228	-0.17948712	-0.22131394	-0.2963388	0.2386214	-0.20350687	0.2131211	-0.26406938	-0.21079962	-0.29480398	0.28918302	-0.23597705	0.2562059	-0.2537551
-0.44262585	0.41691387	0.426943	0.45375156	0.39876965	0.49866155	-0.4993387	0.5015341	-0.51544875	0.5053944	0.45702767	0.42363662	-0.4627675	0.48885193	-0.40015522	0.49774736
-0.010183127	-0.044052675	0.04908481	-0.02825419	-0.008174893	0.0021221035	0.00020632712	0.01385098	0.023121394	-0.023600116	0.02860099	0.009553933	0.020330459	-0.055917535	0.019969756	-0.011338904
0.1267529	-0.14926727	-0.16936903	-0.15661043	-0.09809353	-0.13699734	0.17208004	-0.07427504	0.17498426	-0.10402596	-0.18144265	-0.12878035	0.17061283	-0.13133107	0.12553784	-0.11678432
-0.04799405	0.13372876	0.10641763	0.13579464	0.08601224	0.12265843	-0.0537869	0.15350091	-0.10396731	0.07567052	0.12067734	0.067621104	-0.0806538	0.12290652	-0.07247812	0.13641447
0.2213008	-0.25752693	-0.24189377	-0.16707627	-0.2153656	-0.25969386	0.24334072	-0.19670402	0.23384029	-0.19571763	-0.18019292	-0.177497	0.24293445	-0.22456084	0.15469465	-0.25198752
0.009994319	-0.025701484	-0.05005568	0.039689172	-0.056532595	-0.008024416	0.023423282	0.0037785505	0.07000021	-0.05191317	0.020748902	0.01608165	-0.0068453536	-0.05876279	0.031153593	-0.049535267
-0.23794368	0.14907877	0.19672972	0.16410746	0.23130146	0.14397097	-0.19257972	0.09228613	-0.16185379	0.1738406	0.20239061	0.18060274	-0.17762713	0.14259726	-0.18345146	0.12912591
-0.19186541	0.18673417	0.1330974	0.20214032	0.21455756	0.1795867	-0.16501689	0.15867104	-0.15360694	0.12232655	0.15733452	0.18737037	-0.1593817	0.23661469	-0.16447365	0.23629983
-0.42332393	0.51577425	0.5542435	0.50229496	0.42240578	0.5660785	-0.4773735	0.55676657	-0.49506256	0.48586544	0.4997533	0.5665567	-0.4937517	0.59997165	-0.39370424	0.56210464
0.091252826	-0.084841326	-0.17386869	-0.11427947	-0.1711014	-0.09989744	0.08045537	-0.13076177	0.16919652	-0.1094178	-0.11326464	-0.10594231	0.11160392	-0.13211857	0.1001908	-0.10174555
-0.14059588	0.15280747	0.14829467	0.1848738	0.18199717	0.16068804	-0.12932114	0.24291477	-0.18822627	0.15314625	0.20480624	0.19188888	-0.21053313	0.19192088	-0.09529417	0.15314826
-0.08013244	0.06967073	0.12590083	0.033629663	0.11372761	0.14504382	-0.10261626	0.056338746	-0.11522071	0.13204002	0.0698171	0.114738286	-0.084881395	0.10450894	-0.10673157	0.09773429
0.08769957	-0.09234605	-0.08116796	-0.09554126	-0.025946299	-0.05476836	0.106599875	-0.09258126	0.032032378	-0.054856293	-0.015513085	-0.071456715	0.016335426	-0.079540595	0.07090185	-0.089096054
0.025727063	-0.0068997266	0.0072418773	-0.025767751	-0.06106701	0.0005018247	0.06261263	0.042313352	0.011706497	-0.023226447	-0.055849824	-0.069901325	0.05748881	-0.049535338	0.0647864	-0.019335836
-0.15846045	0.26309478	0.17668843	0.28091502	0.15339947	0.21481532	-0.24151874	0.18396166	-0.18495302	0.18491705	0.2014018	0.24166669	-0.19988601	0.24569416	-0.23404157	0.18207367
-0.086899206	0.15816905	0.119623974	0.14077249	0.06470248	0.14232491	-0.122185595	0.16253823	-0.12065024	0.08508142	0.13134883	0.1264556	-0.12406814	0.13104255	-0.07829291	0.1120275
-0.015265657	-0.021307047	0.02187453	-0.050969195	0.008808539	-0.047345515	0.012594129	0.05552258	0.028147629	-0.036772087	-0.05585	-0.025449062	0.033156928	-0.04640954	0.0046701017	0.039641295
0.35742244	-0.27333266	-0.26396182	-0.31962112	-0.32136384	-0.28461057	0.3052756	-0.3239638	0.3427535	-0.3019271	-0.37330148	-0.27392772	0.2704654	-0.28855678	0.28053093	-0.28480524
-0.31269073	0.41565815	0.38244143	0.4260417	0.32416067	0.3598307	-0.36114562	0.37145522	-0.3771305	0.3060432	0.35231936	0.41972724	-0.40383324	0.42941692	-0.3690651	0.36252213
-0.011041511	-0.011052541	-0.010643965	0.015108671	-0.023918627	0.035262167	0.02636606	0.067080334	0.037004616	-0.009797367	0.015501779	0.009279902	-0.053611677	0.05599413	0.004525787	0.049432892
0.032322414	-0.0317262	-0.03702249	-0.02137776	-0.055658523	-0.06963196	0.054205023	-0.02654982	0.05883556	0.011619373	-0.049284734	0.0031990458	0.005020036	-0.03401753	0.08614518	-0.060408898
0.06420534	-0.08496506	-0.0030756665	-0.029342674	-0.027355785	-0.046402335	0.006770037	-0.038572796	0.015764503	-0.014858571	-0.097007826	-0.053892903	0.08174543	-0.027767414	0.032858882	-0.055297915
0.12054093	-0.11231646	-0.1709657	-0.1592408	-0.12136102	-0.12499238	0.13839544	-0.15591726	0.13629334	-0.10593692	-0.1362956	-0.12509249	0.1297323	-0.10758976	0.06407315	-0.15826507
-0.17810865	0.16721499	0.2365537	0.21054868	0.1994746	0.17527248	-0.23606113	0.18645257	-0.17309248	0.17828791	0.17220895	0.15711333	-0.2201228	0.17990673	-0.23379496	0.19233389
0.19810633	-0.13088128	-0.17134984	-0.17092294	-0.1552128	-0.1273664	0.105668195	-0.11072432	0.09985703	-0.13868105	-0.17067063	-0.11695661	0.1843778	-0.090729915	0.20294842	-0.10049712
-0.09019538	0.13396484	0.0774676	0.060674082	0.071471356	0.115062356	-0.13769273	0.120250195	-0.088896066	0.105267435	0.115343556	0.09045086	-0.0873681	0.042669706	-0.083758764	0.051874544
